Date : 2022-08-02 16:01:08
Directory : /Volumes/Macintosh HD – data/ownProjects/captureit/src/api
Total : 82 files,  -3265 codes, -203 comments, -319 blanks, all -3787 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ../screens/NotificationScreen                                                                                      |          1 |         -6 |          0 |         -3 |         -9 |
| ../screens/PostsScreen                                                                                             |          1 |        -47 |          0 |         -5 |        -52 |
| ../screens/ProfileScreen                                                                                           |          1 |       -130 |        -45 |         -9 |       -184 |
| ../screens/SettingsScreen                                                                                          |          1 |        -37 |          0 |         -6 |        -43 |
| ../screens/SignUpScreen                                                                                            |          1 |       -102 |          0 |         -5 |       -107 |
| ../screens/WelcomeScreen                                                                                           |          1 |        -81 |          0 |         -3 |        -84 |
| ../screens/YesterdayScreen                                                                                         |          1 |       -134 |        -69 |        -10 |       -213 |
| ../theme                                                                                                           |          7 |       -114 |        -67 |        -20 |       -201 |
| ../utils                                                                                                           |          4 |        -69 |          0 |        -14 |        -83 |
| googleMaps                                                                                                         |          1 |         17 |          0 |          3 |         20 |
| graphql                                                                                                            |          4 |        150 |          4 |         18 |        172 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/App.js                                                      | JavaScript |        -22 |          0 |         -3 |        -25 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/api/googleMaps/index.js                                     | JavaScript |         17 |          0 |          3 |         20 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/api/graphql/mutations.js                                    | JavaScript |          8 |          0 |          2 |         10 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/api/graphql/queries.js                                      | JavaScript |         59 |          0 |          4 |         63 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/api/graphql/requests.js                                     | JavaScript |         57 |          4 |          7 |         68 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/api/graphql/responeParsers.js                               | JavaScript |         26 |          0 |          5 |         31 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Button/Button.js                                     | JavaScript |       -128 |          0 |         -8 |       -136 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Button/IconButton.js                                 | JavaScript |       -128 |          0 |         -6 |       -134 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/ConditionalWrapper/ConditionalWrapper.js             | JavaScript |         -3 |          0 |         -2 |         -5 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Container/Container.js                               | JavaScript |        -22 |          0 |         -5 |        -27 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Header/Header.js                                     | JavaScript |       -137 |          0 |         -8 |       -145 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Icon/Icon.js                                         | JavaScript |        -50 |          0 |         -7 |        -57 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Input/Input.js                                       | JavaScript |        -66 |          0 |         -9 |        -75 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Modal/Modal.js                                       | JavaScript |        -41 |          0 |         -3 |        -44 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Slider/Slider.js                                     | JavaScript |        -34 |          0 |         -2 |        -36 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Spacer/Spacer.js                                     | JavaScript |        -26 |          0 |         -5 |        -31 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/Text/Text.js                                         | JavaScript |       -103 |          0 |        -12 |       -115 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/common/index.js                                             | JavaScript |        -24 |          0 |         -1 |        -25 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/Camera/Camera.js                                 | JavaScript |        -62 |          0 |         -8 |        -70 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/CameraButton/CameraButton.js                     | JavaScript |        -43 |          0 |         -3 |        -46 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/Carousel/Carousel.js                             | JavaScript |        -32 |          0 |         -2 |        -34 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/ImageMiddle/ImageMiddle.js                       | JavaScript |        -25 |          0 |         -3 |        -28 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/LoadingContainer/LoadingContainer.js             | JavaScript |        -20 |          0 |         -4 |        -24 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/LoadingHeaderContainer/LoadingHeaderContainer.js | JavaScript |        -29 |          0 |         -4 |        -33 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/Post/Post.js                                     | JavaScript |       -130 |          0 |        -11 |       -141 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/PostBottomContainer/PostBottomContainer.js       | JavaScript |       -123 |          0 |         -6 |       -129 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/PostCard/PostCard.js                             | JavaScript |        -83 |          0 |         -7 |        -90 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/PostCardsCarousel/PostCardsCarousel.js           | JavaScript |        -18 |          0 |         -3 |        -21 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/PostsHeader/PostsHeader.js                       | JavaScript |        -31 |          0 |         -3 |        -34 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/PostsList/PostsList.js                           | JavaScript |        -57 |          0 |         -8 |        -65 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/components/index.js                                         | JavaScript |        -26 |          0 |         -1 |        -27 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/countries.js                                      | JavaScript |         -4 |          0 |         -1 |         -5 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/countryCodes.js                                   | JavaScript |         -4 |          0 |         -2 |         -6 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/dimensions.js                                     | JavaScript |        -20 |          0 |         -1 |        -21 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/enums.js                                          | JavaScript |         -7 |          0 |         -1 |         -8 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/images.js                                         | JavaScript |         -6 |          0 |         -2 |         -8 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/index.js                                          | JavaScript |        -28 |          0 |         -1 |        -29 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/spacing.js                                        | JavaScript |         -8 |         -9 |         -2 |        -19 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/constants/typography.js                                     | JavaScript |        -62 |          0 |         -2 |        -64 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/hooks/useTheme.js                                           | JavaScript |         -4 |          0 |         -3 |         -7 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/i18n/i18n.js                                                | JavaScript |        -13 |         -5 |         -8 |        -26 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/i18n/index.js                                               | JavaScript |         -2 |          0 |         -2 |         -4 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/i18n/locales/en.json                                        | JSON       |        -49 |          0 |         -1 |        -50 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/i18n/locales/sv.json                                        | JSON       |        -17 |          0 |         -1 |        -18 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/i18n/translate.js                                           | JavaScript |         -4 |         -5 |         -1 |        -10 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/RootNavigator.js                                 | JavaScript |        -23 |          0 |         -4 |        -27 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/constants/routes.js                              | JavaScript |        -16 |          0 |         -2 |        -18 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/constants/stacks/AuthStack.js                    | JavaScript |        -33 |          0 |         -3 |        -36 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/constants/stacks/HomeStack.js                    | JavaScript |        -46 |          0 |         -3 |        -49 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/constants/stacks/IntroStack.js                   | JavaScript |         -3 |          0 |         -2 |         -5 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/constants/stacks/ProfileStack.js                 | JavaScript |        -31 |          0 |         -2 |        -33 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/constants/stacks/YesterdayStack.js               | JavaScript |         -9 |          0 |         -2 |        -11 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/index.js                                         | JavaScript |         -3 |          0 |         -2 |         -5 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/navigators/AuthNavigator.js                      | JavaScript |        -27 |          0 |         -4 |        -31 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/navigators/HomeNavigator.js                      | JavaScript |        -65 |         -1 |         -8 |        -74 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/navigators/IntroNavigator.js                     | JavaScript |        -26 |          0 |         -4 |        -30 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/navigators/ProfileNavigator.js                   | JavaScript |        -26 |          0 |         -4 |        -30 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/navigation/navigators/YesterdayNavigator.js                 | JavaScript |        -27 |          0 |         -4 |        -31 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/providers/AuthProvider.js                                   | JavaScript |        -88 |         -2 |        -16 |       -106 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/CameraScreen/CameraScreen.js                        | JavaScript |       -405 |         -4 |        -29 |       -438 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/HomeScreen/HomeScreen.js                            | JavaScript |        -66 |          0 |         -6 |        -72 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/InfoScreen/InfoScreen.js                            | JavaScript |         -6 |          0 |         -2 |         -8 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/LoginScreen/LoginScreen.js                          | JavaScript |        -97 |          0 |         -5 |       -102 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/NotificationScreen/NotificationScreen.js            | JavaScript |         -6 |          0 |         -3 |         -9 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/PostsScreen/PostsScreen.js                          | JavaScript |        -47 |          0 |         -5 |        -52 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/ProfileScreen/ProfileScreen.js                      | JavaScript |       -130 |        -45 |         -9 |       -184 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/SettingsScreen/SettingsScreen.js                    | JavaScript |        -37 |          0 |         -6 |        -43 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/SignUpScreen/SignUpScreen.js                        | JavaScript |       -102 |          0 |         -5 |       -107 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/WelcomeScreen/WelcomeScreen.js                      | JavaScript |        -81 |          0 |         -3 |        -84 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/YesterdayScreen/YesterdayScreen.js                  | JavaScript |       -134 |        -69 |        -10 |       -213 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/screens/index.js                                            | JavaScript |        -24 |          0 |         -1 |        -25 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/theme/ThemeContext.js                                       | JavaScript |         -3 |          0 |         -3 |         -6 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/theme/ThemeProvider.js                                      | JavaScript |        -40 |          0 |         -6 |        -46 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/theme/darkTheme.js                                          | JavaScript |        -26 |         -6 |         -6 |        -38 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/theme/defaultTheme.js                                       | JavaScript |         -5 |          0 |         -1 |         -6 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/theme/index.js                                              | JavaScript |         -6 |          0 |         -1 |         -7 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/theme/lightTheme.js                                         | JavaScript |        -24 |        -61 |         -1 |        -86 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/theme/theme.js                                              | JavaScript |        -10 |          0 |         -2 |        -12 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/utils/countries.js                                          | JavaScript |          0 |          0 |         -1 |         -1 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/utils/date.js                                               | JavaScript |        -46 |          0 |         -9 |        -55 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/utils/index.js                                              | JavaScript |         -2 |          0 |         -1 |         -3 |
| /Volumes/Macintosh HD – data/ownProjects/captureit/src/utils/showSnackbar.js                                       | JavaScript |        -21 |          0 |         -3 |        -24 |
| Total                                                                                                              |            |     -3,265 |       -203 |       -319 |     -3,787 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
